{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, -1, 1, 1, 1, 1, 1, 1, 1, 1}, 
    {{2, 7}, 12}, {{8, 9}, 4}, {{6, 9}, 14}, {{4, 9}, 12}, {{2, 9}, 1}}, 
   {{{1, 10}, 1}, {{3, 10}, 4}, {{1, 6}, 14}, {{5, 10}, 14}, {{1, 8}, 4}, 
    {{7, 10}, 12}, {{1, 4}, 12}, {{3, 6}, 56}, {{3, 8}, 16}, {{3, 4}, 48}, 
    {{5, 6}, 196}, {{7, 6}, 168}, {{5, 8}, 56}, {{9, 10}, 1}, {{5, 4}, 168}, 
    {{7, 8}, 48}, {{7, 4}, 144}, {{9, 6}, 14}, {{1, 2}, 1}, {{9, 8}, 4}, 
    {{9, 4}, 12}, {{3, 2}, 4}, {{5, 2}, 14}, {{7, 2}, 12}, {{9, 2}, 1}}, 
   {{{10, 10}, 1}, {{8, 10}, 4}, {{10, 6}, 14}, {{6, 10}, 14}, {{10, 8}, 4}, 
    {{4, 10}, 12}, {{10, 4}, 12}, {{8, 6}, 56}, {{8, 8}, 16}, {{8, 4}, 48}, 
    {{6, 6}, 196}, {{4, 6}, 168}, {{6, 8}, 56}, {{2, 10}, 1}, {{6, 4}, 168}, 
    {{4, 8}, 48}, {{4, 4}, 144}, {{2, 6}, 14}, {{10, 2}, 1}, {{2, 8}, 4}, 
    {{2, 4}, 12}, {{8, 2}, 4}, {{6, 2}, 14}, {{4, 2}, 12}, {{2, 2}, 1}}}, 
  {{{{2, 0}, 2}, {{4, 0}, 10}, {{2, 4}, 20}, {{6, 0}, 14}, {{8, 0}, 6}, 
    {{2, 6}, 32}, {{4, 4}, 100}, {{4, 6}, 160}, {{2, 8}, 10}, {{6, 4}, 140}, 
    {{8, 4}, 60}, {{6, 6}, 224}, {{8, 6}, 96}, {{4, 8}, 50}, {{6, 8}, 70}, 
    {{8, 8}, 30}}, {{{9, 0}, 2}, {{7, 0}, 10}, {{9, 4}, 20}, {{5, 0}, 14}, 
    {{3, 0}, 6}, {{9, 6}, 32}, {{7, 4}, 100}, {{7, 6}, 160}, {{9, 8}, 10}, 
    {{5, 4}, 140}, {{3, 4}, 60}, {{5, 6}, 224}, {{3, 6}, 96}, {{7, 8}, 50}, 
    {{5, 8}, 70}, {{3, 8}, 30}}, {{{2, 11}, 2}, {{4, 11}, 10}, {{2, 7}, 20}, 
    {{6, 11}, 14}, {{8, 11}, 6}, {{2, 5}, 32}, {{4, 7}, 100}, {{4, 5}, 160}, 
    {{2, 3}, 10}, {{6, 7}, 140}, {{8, 7}, 60}, {{6, 5}, 224}, {{8, 5}, 96}, 
    {{4, 3}, 50}, {{6, 3}, 70}, {{8, 3}, 30}}, {{{9, 11}, 2}, {{7, 11}, 10}, 
    {{9, 7}, 20}, {{5, 11}, 14}, {{3, 11}, 6}, {{9, 5}, 32}, {{7, 7}, 100}, 
    {{7, 5}, 160}, {{9, 3}, 10}, {{5, 7}, 140}, {{3, 7}, 60}, {{5, 5}, 224}, 
    {{3, 5}, 96}, {{7, 3}, 50}, {{5, 3}, 70}, {{3, 3}, 30}}}, 
  {{{{1, 1}, 1}, {{3, 1}, 4}, {{1, 5}, 14}, {{5, 1}, 14}, {{1, 3}, 4}, 
    {{7, 1}, 12}, {{1, 7}, 12}, {{3, 5}, 56}, {{3, 3}, 16}, {{3, 7}, 48}, 
    {{5, 5}, 196}, {{1, 9}, 1}, {{7, 5}, 168}, {{5, 3}, 56}, {{9, 1}, 1}, 
    {{5, 7}, 168}, {{7, 3}, 48}, {{7, 7}, 144}, {{3, 9}, 4}, {{9, 5}, 14}, 
    {{5, 9}, 14}, {{7, 9}, 12}, {{9, 3}, 4}, {{9, 7}, 12}, {{9, 9}, 1}}, 
   {{{10, 1}, 1}, {{8, 1}, 4}, {{10, 5}, 14}, {{6, 1}, 14}, {{10, 3}, 4}, 
    {{4, 1}, 12}, {{10, 7}, 12}, {{8, 5}, 56}, {{8, 3}, 16}, {{8, 7}, 48}, 
    {{6, 5}, 196}, {{10, 9}, 1}, {{4, 5}, 168}, {{6, 3}, 56}, {{2, 1}, 1}, 
    {{6, 7}, 168}, {{4, 3}, 48}, {{4, 7}, 144}, {{8, 9}, 4}, {{2, 5}, 14}, 
    {{6, 9}, 14}, {{4, 9}, 12}, {{2, 3}, 4}, {{2, 7}, 12}, {{2, 9}, 1}}, 
   {{{1, 10}, 1}, {{3, 10}, 4}, {{1, 6}, 14}, {{5, 10}, 14}, {{1, 8}, 4}, 
    {{7, 10}, 12}, {{1, 4}, 12}, {{3, 6}, 56}, {{3, 8}, 16}, {{3, 4}, 48}, 
    {{5, 6}, 196}, {{1, 2}, 1}, {{7, 6}, 168}, {{5, 8}, 56}, {{9, 10}, 1}, 
    {{5, 4}, 168}, {{7, 8}, 48}, {{7, 4}, 144}, {{3, 2}, 4}, {{9, 6}, 14}, 
    {{5, 2}, 14}, {{7, 2}, 12}, {{9, 8}, 4}, {{9, 4}, 12}, {{9, 2}, 1}}, 
   {{{10, 10}, 1}, {{8, 10}, 4}, {{10, 6}, 14}, {{6, 10}, 14}, {{10, 8}, 4}, 
    {{4, 10}, 12}, {{10, 4}, 12}, {{8, 6}, 56}, {{8, 8}, 16}, {{8, 4}, 48}, 
    {{6, 6}, 196}, {{10, 2}, 1}, {{4, 6}, 168}, {{6, 8}, 56}, {{2, 10}, 1}, 
    {{6, 4}, 168}, {{4, 8}, 48}, {{4, 4}, 144}, {{8, 2}, 4}, {{2, 6}, 14}, 
    {{6, 2}, 14}, {{4, 2}, 12}, {{2, 8}, 4}, {{2, 4}, 12}, {{2, 2}, 1}}}, 
  {{{{1, 1}, 1}, {{3, 1}, 4}, {{1, 3}, 4}, {{5, 1}, 14}, {{1, 5}, 14}, 
    {{1, 7}, 12}, {{3, 3}, 16}, {{3, 5}, 56}, {{7, 1}, 12}, {{3, 7}, 48}, 
    {{5, 3}, 56}, {{5, 5}, 196}, {{9, 1}, 1}, {{5, 7}, 168}, {{1, 9}, 1}, 
    {{7, 3}, 48}, {{7, 5}, 168}, {{3, 9}, 4}, {{7, 7}, 144}, {{9, 3}, 4}, 
    {{9, 5}, 14}, {{5, 9}, 14}, {{9, 7}, 12}, {{7, 9}, 12}, {{9, 9}, 1}}, 
   {{{10, 1}, 1}, {{8, 1}, 4}, {{10, 3}, 4}, {{6, 1}, 14}, {{10, 5}, 14}, 
    {{10, 7}, 12}, {{8, 3}, 16}, {{8, 5}, 56}, {{4, 1}, 12}, {{8, 7}, 48}, 
    {{6, 3}, 56}, {{6, 5}, 196}, {{2, 1}, 1}, {{6, 7}, 168}, {{10, 9}, 1}, 
    {{4, 3}, 48}, {{4, 5}, 168}, {{8, 9}, 4}, {{4, 7}, 144}, {{2, 3}, 4}, 
    {{2, 5}, 14}, {{6, 9}, 14}, {{2, 7}, 12}, {{4, 9}, 12}, {{2, 9}, 1}}, 
   {{{1, 10}, 1}, {{3, 10}, 4}, {{1, 8}, 4}, {{5, 10}, 14}, {{1, 6}, 14}, 
    {{1, 4}, 12}, {{3, 8}, 16}, {{3, 6}, 56}, {{7, 10}, 12}, {{3, 4}, 48}, 
    {{5, 8}, 56}, {{5, 6}, 196}, {{9, 10}, 1}, {{5, 4}, 168}, {{1, 2}, 1}, 
    {{7, 8}, 48}, {{7, 6}, 168}, {{3, 2}, 4}, {{7, 4}, 144}, {{9, 8}, 4}, 
    {{9, 6}, 14}, {{5, 2}, 14}, {{9, 4}, 12}, {{7, 2}, 12}, {{9, 2}, 1}}, 
   {{{10, 10}, 1}, {{8, 10}, 4}, {{10, 8}, 4}, {{6, 10}, 14}, {{10, 6}, 14}, 
    {{10, 4}, 12}, {{8, 8}, 16}, {{8, 6}, 56}, {{4, 10}, 12}, {{8, 4}, 48}, 
    {{6, 8}, 56}, {{6, 6}, 196}, {{2, 10}, 1}, {{6, 4}, 168}, {{10, 2}, 1}, 
    {{4, 8}, 48}, {{4, 6}, 168}, {{8, 2}, 4}, {{4, 4}, 144}, {{2, 8}, 4}, 
    {{2, 6}, 14}, {{6, 2}, 14}, {{2, 4}, 12}, {{4, 2}, 12}, {{2, 2}, 1}}}, 
  {{{{1, 1}, 1}, {{5, 1}, 26}, {{1, 3}, 4}, {{1, 5}, 14}, {{1, 7}, 12}, 
    {{5, 3}, 104}, {{5, 5}, 364}, {{9, 1}, 5}, {{5, 7}, 312}, {{1, 9}, 1}, 
    {{9, 3}, 20}, {{9, 5}, 70}, {{5, 9}, 26}, {{9, 7}, 60}, {{9, 9}, 5}}, 
   {{{10, 1}, 1}, {{6, 1}, 26}, {{10, 3}, 4}, {{10, 5}, 14}, {{10, 7}, 12}, 
    {{6, 3}, 104}, {{6, 5}, 364}, {{2, 1}, 5}, {{6, 7}, 312}, {{10, 9}, 1}, 
    {{2, 3}, 20}, {{2, 5}, 70}, {{6, 9}, 26}, {{2, 7}, 60}, {{2, 9}, 5}}, 
   {{{1, 10}, 1}, {{5, 10}, 26}, {{1, 8}, 4}, {{1, 6}, 14}, {{1, 4}, 12}, 
    {{5, 8}, 104}, {{5, 6}, 364}, {{9, 10}, 5}, {{5, 4}, 312}, {{1, 2}, 1}, 
    {{9, 8}, 20}, {{9, 6}, 70}, {{5, 2}, 26}, {{9, 4}, 60}, {{9, 2}, 5}}, 
   {{{10, 10}, 1}, {{6, 10}, 26}, {{10, 8}, 4}, {{10, 6}, 14}, {{10, 4}, 12}, 
    {{6, 8}, 104}, {{6, 6}, 364}, {{2, 10}, 5}, {{6, 4}, 312}, {{10, 2}, 1}, 
    {{2, 8}, 20}, {{2, 6}, 70}, {{6, 2}, 26}, {{2, 4}, 60}, {{2, 2}, 5}}}, 
  {{{{1, 1}, 1}, {{5, 1}, 14}, {{1, 3}, 4}, {{1, 5}, 14}, {{3, 1}, 4}, 
    {{1, 7}, 12}, {{5, 3}, 56}, {{5, 5}, 196}, {{9, 1}, 1}, {{7, 1}, 12}, 
    {{5, 7}, 168}, {{3, 3}, 16}, {{3, 5}, 56}, {{1, 9}, 1}, {{3, 7}, 48}, 
    {{9, 3}, 4}, {{7, 3}, 48}, {{9, 5}, 14}, {{7, 5}, 168}, {{5, 9}, 14}, 
    {{9, 7}, 12}, {{7, 7}, 144}, {{3, 9}, 4}, {{9, 9}, 1}, {{7, 9}, 12}}, 
   {{{10, 1}, 1}, {{6, 1}, 14}, {{10, 3}, 4}, {{10, 5}, 14}, {{8, 1}, 4}, 
    {{10, 7}, 12}, {{6, 3}, 56}, {{6, 5}, 196}, {{2, 1}, 1}, {{4, 1}, 12}, 
    {{6, 7}, 168}, {{8, 3}, 16}, {{8, 5}, 56}, {{10, 9}, 1}, {{8, 7}, 48}, 
    {{2, 3}, 4}, {{4, 3}, 48}, {{2, 5}, 14}, {{4, 5}, 168}, {{6, 9}, 14}, 
    {{2, 7}, 12}, {{4, 7}, 144}, {{8, 9}, 4}, {{2, 9}, 1}, {{4, 9}, 12}}, 
   {{{1, 10}, 1}, {{5, 10}, 14}, {{1, 8}, 4}, {{1, 6}, 14}, {{3, 10}, 4}, 
    {{1, 4}, 12}, {{5, 8}, 56}, {{5, 6}, 196}, {{9, 10}, 1}, {{7, 10}, 12}, 
    {{5, 4}, 168}, {{3, 8}, 16}, {{3, 6}, 56}, {{1, 2}, 1}, {{3, 4}, 48}, 
    {{9, 8}, 4}, {{7, 8}, 48}, {{9, 6}, 14}, {{7, 6}, 168}, {{5, 2}, 14}, 
    {{9, 4}, 12}, {{7, 4}, 144}, {{3, 2}, 4}, {{9, 2}, 1}, {{7, 2}, 12}}, 
   {{{10, 10}, 1}, {{6, 10}, 14}, {{10, 8}, 4}, {{10, 6}, 14}, {{8, 10}, 4}, 
    {{10, 4}, 12}, {{6, 8}, 56}, {{6, 6}, 196}, {{2, 10}, 1}, {{4, 10}, 12}, 
    {{6, 4}, 168}, {{8, 8}, 16}, {{8, 6}, 56}, {{10, 2}, 1}, {{8, 4}, 48}, 
    {{2, 8}, 4}, {{4, 8}, 48}, {{2, 6}, 14}, {{4, 6}, 168}, {{6, 2}, 14}, 
    {{2, 4}, 12}, {{4, 4}, 144}, {{8, 2}, 4}, {{2, 2}, 1}, {{4, 2}, 12}}}, 
  {{{{0, 2}, 2}, {{4, 2}, 20}, {{0, 4}, 10}, {{0, 6}, 14}, {{6, 2}, 32}, 
    {{4, 4}, 100}, {{4, 6}, 140}, {{8, 2}, 10}, {{0, 8}, 6}, {{6, 4}, 160}, 
    {{6, 6}, 224}, {{8, 4}, 50}, {{4, 8}, 60}, {{8, 6}, 70}, {{6, 8}, 96}, 
    {{8, 8}, 30}}, {{{11, 2}, 2}, {{7, 2}, 20}, {{11, 4}, 10}, {{11, 6}, 14}, 
    {{5, 2}, 32}, {{7, 4}, 100}, {{7, 6}, 140}, {{3, 2}, 10}, {{11, 8}, 6}, 
    {{5, 4}, 160}, {{5, 6}, 224}, {{3, 4}, 50}, {{7, 8}, 60}, {{3, 6}, 70}, 
    {{5, 8}, 96}, {{3, 8}, 30}}, {{{0, 9}, 2}, {{4, 9}, 20}, {{0, 7}, 10}, 
    {{0, 5}, 14}, {{6, 9}, 32}, {{4, 7}, 100}, {{4, 5}, 140}, {{8, 9}, 10}, 
    {{0, 3}, 6}, {{6, 7}, 160}, {{6, 5}, 224}, {{8, 7}, 50}, {{4, 3}, 60}, 
    {{8, 5}, 70}, {{6, 3}, 96}, {{8, 3}, 30}}, {{{11, 9}, 2}, {{7, 9}, 20}, 
    {{11, 7}, 10}, {{11, 5}, 14}, {{5, 9}, 32}, {{7, 7}, 100}, {{7, 5}, 140}, 
    {{3, 9}, 10}, {{11, 3}, 6}, {{5, 7}, 160}, {{5, 5}, 224}, {{3, 7}, 50}, 
    {{7, 3}, 60}, {{3, 5}, 70}, {{5, 3}, 96}, {{3, 3}, 30}}}, 
  {{{{1, 1}, 1}, {{5, 1}, 14}, {{1, 3}, 4}, {{1, 5}, 14}, {{3, 1}, 4}, 
    {{7, 1}, 12}, {{1, 7}, 12}, {{5, 3}, 56}, {{5, 5}, 196}, {{9, 1}, 1}, 
    {{5, 7}, 168}, {{3, 3}, 16}, {{7, 3}, 48}, {{3, 5}, 56}, {{1, 9}, 1}, 
    {{7, 5}, 168}, {{3, 7}, 48}, {{7, 7}, 144}, {{9, 3}, 4}, {{9, 5}, 14}, 
    {{5, 9}, 14}, {{9, 7}, 12}, {{3, 9}, 4}, {{7, 9}, 12}, {{9, 9}, 1}}, 
   {{{10, 1}, 1}, {{6, 1}, 14}, {{10, 3}, 4}, {{10, 5}, 14}, {{8, 1}, 4}, 
    {{4, 1}, 12}, {{10, 7}, 12}, {{6, 3}, 56}, {{6, 5}, 196}, {{2, 1}, 1}, 
    {{6, 7}, 168}, {{8, 3}, 16}, {{4, 3}, 48}, {{8, 5}, 56}, {{10, 9}, 1}, 
    {{4, 5}, 168}, {{8, 7}, 48}, {{4, 7}, 144}, {{2, 3}, 4}, {{2, 5}, 14}, 
    {{6, 9}, 14}, {{2, 7}, 12}, {{8, 9}, 4}, {{4, 9}, 12}, {{2, 9}, 1}}, 
   {{{1, 10}, 1}, {{5, 10}, 14}, {{1, 8}, 4}, {{1, 6}, 14}, {{3, 10}, 4}, 
    {{7, 10}, 12}, {{1, 4}, 12}, {{5, 8}, 56}, {{5, 6}, 196}, {{9, 10}, 1}, 
    {{5, 4}, 168}, {{3, 8}, 16}, {{7, 8}, 48}, {{3, 6}, 56}, {{1, 2}, 1}, 
    {{7, 6}, 168}, {{3, 4}, 48}, {{7, 4}, 144}, {{9, 8}, 4}, {{9, 6}, 14}, 
    {{5, 2}, 14}, {{9, 4}, 12}, {{3, 2}, 4}, {{7, 2}, 12}, {{9, 2}, 1}}, 
   {{{10, 10}, 1}, {{6, 10}, 14}, {{10, 8}, 4}, {{10, 6}, 14}, {{8, 10}, 4}, 
    {{4, 10}, 12}, {{10, 4}, 12}, {{6, 8}, 56}, {{6, 6}, 196}, {{2, 10}, 1}, 
    {{6, 4}, 168}, {{8, 8}, 16}, {{4, 8}, 48}, {{8, 6}, 56}, {{10, 2}, 1}, 
    {{4, 6}, 168}, {{8, 4}, 48}, {{4, 4}, 144}, {{2, 8}, 4}, {{2, 6}, 14}, 
    {{6, 2}, 14}, {{2, 4}, 12}, {{8, 2}, 4}, {{4, 2}, 12}, {{2, 2}, 1}}}, 
  {{{{0, 2}, 2}, {{4, 2}, 20}, {{0, 4}, 10}, {{0, 6}, 14}, {{6, 2}, 32}, 
    {{0, 8}, 6}, {{4, 4}, 100}, {{4, 6}, 140}, {{8, 2}, 10}, {{4, 8}, 60}, 
    {{6, 4}, 160}, {{6, 6}, 224}, {{6, 8}, 96}, {{8, 4}, 50}, {{8, 6}, 70}, 
    {{8, 8}, 30}}, {{{11, 2}, 2}, {{7, 2}, 20}, {{11, 4}, 10}, {{11, 6}, 14}, 
    {{5, 2}, 32}, {{11, 8}, 6}, {{7, 4}, 100}, {{7, 6}, 140}, {{3, 2}, 10}, 
    {{7, 8}, 60}, {{5, 4}, 160}, {{5, 6}, 224}, {{5, 8}, 96}, {{3, 4}, 50}, 
    {{3, 6}, 70}, {{3, 8}, 30}}, {{{0, 9}, 2}, {{4, 9}, 20}, {{0, 7}, 10}, 
    {{0, 5}, 14}, {{6, 9}, 32}, {{0, 3}, 6}, {{4, 7}, 100}, {{4, 5}, 140}, 
    {{8, 9}, 10}, {{4, 3}, 60}, {{6, 7}, 160}, {{6, 5}, 224}, {{6, 3}, 96}, 
    {{8, 7}, 50}, {{8, 5}, 70}, {{8, 3}, 30}}, {{{11, 9}, 2}, {{7, 9}, 20}, 
    {{11, 7}, 10}, {{11, 5}, 14}, {{5, 9}, 32}, {{11, 3}, 6}, {{7, 7}, 100}, 
    {{7, 5}, 140}, {{3, 9}, 10}, {{7, 3}, 60}, {{5, 7}, 160}, {{5, 5}, 224}, 
    {{5, 3}, 96}, {{3, 7}, 50}, {{3, 5}, 70}, {{3, 3}, 30}}}, 
  {{{{1, 1}, 1}, {{3, 1}, 4}, {{1, 3}, 4}, {{1, 5}, 14}, {{5, 1}, 14}, 
    {{7, 1}, 12}, {{1, 7}, 12}, {{3, 3}, 16}, {{3, 5}, 56}, {{3, 7}, 48}, 
    {{5, 3}, 56}, {{7, 3}, 48}, {{5, 5}, 196}, {{1, 9}, 1}, {{7, 5}, 168}, 
    {{5, 7}, 168}, {{7, 7}, 144}, {{9, 1}, 1}, {{3, 9}, 4}, {{5, 9}, 14}, 
    {{7, 9}, 12}, {{9, 3}, 4}, {{9, 5}, 14}, {{9, 7}, 12}, {{9, 9}, 1}}, 
   {{{10, 1}, 1}, {{8, 1}, 4}, {{10, 3}, 4}, {{10, 5}, 14}, {{6, 1}, 14}, 
    {{4, 1}, 12}, {{10, 7}, 12}, {{8, 3}, 16}, {{8, 5}, 56}, {{8, 7}, 48}, 
    {{6, 3}, 56}, {{4, 3}, 48}, {{6, 5}, 196}, {{10, 9}, 1}, {{4, 5}, 168}, 
    {{6, 7}, 168}, {{4, 7}, 144}, {{2, 1}, 1}, {{8, 9}, 4}, {{6, 9}, 14}, 
    {{4, 9}, 12}, {{2, 3}, 4}, {{2, 5}, 14}, {{2, 7}, 12}, {{2, 9}, 1}}, 
   {{{1, 10}, 1}, {{3, 10}, 4}, {{1, 8}, 4}, {{1, 6}, 14}, {{5, 10}, 14}, 
    {{7, 10}, 12}, {{1, 4}, 12}, {{3, 8}, 16}, {{3, 6}, 56}, {{3, 4}, 48}, 
    {{5, 8}, 56}, {{7, 8}, 48}, {{5, 6}, 196}, {{1, 2}, 1}, {{7, 6}, 168}, 
    {{5, 4}, 168}, {{7, 4}, 144}, {{9, 10}, 1}, {{3, 2}, 4}, {{5, 2}, 14}, 
    {{7, 2}, 12}, {{9, 8}, 4}, {{9, 6}, 14}, {{9, 4}, 12}, {{9, 2}, 1}}, 
   {{{10, 10}, 1}, {{8, 10}, 4}, {{10, 8}, 4}, {{10, 6}, 14}, {{6, 10}, 14}, 
    {{4, 10}, 12}, {{10, 4}, 12}, {{8, 8}, 16}, {{8, 6}, 56}, {{8, 4}, 48}, 
    {{6, 8}, 56}, {{4, 8}, 48}, {{6, 6}, 196}, {{10, 2}, 1}, {{4, 6}, 168}, 
    {{6, 4}, 168}, {{4, 4}, 144}, {{2, 10}, 1}, {{8, 2}, 4}, {{6, 2}, 14}, 
    {{4, 2}, 12}, {{2, 8}, 4}, {{2, 6}, 14}, {{2, 4}, 12}, {{2, 2}, 1}}}, 
  {{{{0, 2}, 2}, {{4, 2}, 20}, {{0, 4}, 10}, {{0, 6}, 14}, {{6, 2}, 32}, 
    {{0, 8}, 6}, {{4, 4}, 100}, {{8, 2}, 10}, {{4, 6}, 140}, {{4, 8}, 60}, 
    {{6, 4}, 160}, {{6, 6}, 224}, {{6, 8}, 96}, {{8, 4}, 50}, {{8, 6}, 70}, 
    {{8, 8}, 30}}, {{{11, 2}, 2}, {{7, 2}, 20}, {{11, 4}, 10}, {{11, 6}, 14}, 
    {{5, 2}, 32}, {{11, 8}, 6}, {{7, 4}, 100}, {{3, 2}, 10}, {{7, 6}, 140}, 
    {{7, 8}, 60}, {{5, 4}, 160}, {{5, 6}, 224}, {{5, 8}, 96}, {{3, 4}, 50}, 
    {{3, 6}, 70}, {{3, 8}, 30}}, {{{0, 9}, 2}, {{4, 9}, 20}, {{0, 7}, 10}, 
    {{0, 5}, 14}, {{6, 9}, 32}, {{0, 3}, 6}, {{4, 7}, 100}, {{8, 9}, 10}, 
    {{4, 5}, 140}, {{4, 3}, 60}, {{6, 7}, 160}, {{6, 5}, 224}, {{6, 3}, 96}, 
    {{8, 7}, 50}, {{8, 5}, 70}, {{8, 3}, 30}}, {{{11, 9}, 2}, {{7, 9}, 20}, 
    {{11, 7}, 10}, {{11, 5}, 14}, {{5, 9}, 32}, {{11, 3}, 6}, {{7, 7}, 100}, 
    {{3, 9}, 10}, {{7, 5}, 140}, {{7, 3}, 60}, {{5, 7}, 160}, {{5, 5}, 224}, 
    {{5, 3}, 96}, {{3, 7}, 50}, {{3, 5}, 70}, {{3, 3}, 30}}}, 
  {{{{1, 1}, 1}, {{3, 1}, 4}, {{1, 3}, 4}, {{1, 5}, 14}, {{5, 1}, 14}, 
    {{1, 7}, 12}, {{3, 3}, 16}, {{3, 5}, 56}, {{7, 1}, 12}, {{3, 7}, 48}, 
    {{5, 3}, 56}, {{5, 5}, 196}, {{1, 9}, 1}, {{5, 7}, 168}, {{7, 3}, 48}, 
    {{9, 1}, 1}, {{7, 5}, 168}, {{3, 9}, 4}, {{7, 7}, 144}, {{5, 9}, 14}, 
    {{9, 3}, 4}, {{9, 5}, 14}, {{9, 7}, 12}, {{7, 9}, 12}, {{9, 9}, 1}}, 
   {{{10, 1}, 1}, {{8, 1}, 4}, {{10, 3}, 4}, {{10, 5}, 14}, {{6, 1}, 14}, 
    {{10, 7}, 12}, {{8, 3}, 16}, {{8, 5}, 56}, {{4, 1}, 12}, {{8, 7}, 48}, 
    {{6, 3}, 56}, {{6, 5}, 196}, {{10, 9}, 1}, {{6, 7}, 168}, {{4, 3}, 48}, 
    {{2, 1}, 1}, {{4, 5}, 168}, {{8, 9}, 4}, {{4, 7}, 144}, {{6, 9}, 14}, 
    {{2, 3}, 4}, {{2, 5}, 14}, {{2, 7}, 12}, {{4, 9}, 12}, {{2, 9}, 1}}, 
   {{{1, 10}, 1}, {{3, 10}, 4}, {{1, 8}, 4}, {{1, 6}, 14}, {{5, 10}, 14}, 
    {{1, 4}, 12}, {{3, 8}, 16}, {{3, 6}, 56}, {{7, 10}, 12}, {{3, 4}, 48}, 
    {{5, 8}, 56}, {{5, 6}, 196}, {{1, 2}, 1}, {{5, 4}, 168}, {{7, 8}, 48}, 
    {{9, 10}, 1}, {{7, 6}, 168}, {{3, 2}, 4}, {{7, 4}, 144}, {{5, 2}, 14}, 
    {{9, 8}, 4}, {{9, 6}, 14}, {{9, 4}, 12}, {{7, 2}, 12}, {{9, 2}, 1}}, 
   {{{10, 10}, 1}, {{8, 10}, 4}, {{10, 8}, 4}, {{10, 6}, 14}, {{6, 10}, 14}, 
    {{10, 4}, 12}, {{8, 8}, 16}, {{8, 6}, 56}, {{4, 10}, 12}, {{8, 4}, 48}, 
    {{6, 8}, 56}, {{6, 6}, 196}, {{10, 2}, 1}, {{6, 4}, 168}, {{4, 8}, 48}, 
    {{2, 10}, 1}, {{4, 6}, 168}, {{8, 2}, 4}, {{4, 4}, 144}, {{6, 2}, 14}, 
    {{2, 8}, 4}, {{2, 6}, 14}, {{2, 4}, 12}, {{4, 2}, 12}, {{2, 2}, 1}}}, 
  {{{{0, 2}, 2}, {{4, 2}, 20}, {{0, 4}, 10}, {{0, 6}, 14}, {{6, 2}, 32}, 
    {{4, 4}, 100}, {{8, 2}, 10}, {{4, 6}, 140}, {{0, 8}, 6}, {{6, 4}, 160}, 
    {{6, 6}, 224}, {{8, 4}, 50}, {{4, 8}, 60}, {{8, 6}, 70}, {{6, 8}, 96}, 
    {{8, 8}, 30}}, {{{11, 2}, 2}, {{7, 2}, 20}, {{11, 4}, 10}, {{11, 6}, 14}, 
    {{5, 2}, 32}, {{7, 4}, 100}, {{3, 2}, 10}, {{7, 6}, 140}, {{11, 8}, 6}, 
    {{5, 4}, 160}, {{5, 6}, 224}, {{3, 4}, 50}, {{7, 8}, 60}, {{3, 6}, 70}, 
    {{5, 8}, 96}, {{3, 8}, 30}}, {{{0, 9}, 2}, {{4, 9}, 20}, {{0, 7}, 10}, 
    {{0, 5}, 14}, {{6, 9}, 32}, {{4, 7}, 100}, {{8, 9}, 10}, {{4, 5}, 140}, 
    {{0, 3}, 6}, {{6, 7}, 160}, {{6, 5}, 224}, {{8, 7}, 50}, {{4, 3}, 60}, 
    {{8, 5}, 70}, {{6, 3}, 96}, {{8, 3}, 30}}, {{{11, 9}, 2}, {{7, 9}, 20}, 
    {{11, 7}, 10}, {{11, 5}, 14}, {{5, 9}, 32}, {{7, 7}, 100}, {{3, 9}, 10}, 
    {{7, 5}, 140}, {{11, 3}, 6}, {{5, 7}, 160}, {{5, 5}, 224}, {{3, 7}, 50}, 
    {{7, 3}, 60}, {{3, 5}, 70}, {{5, 3}, 96}, {{3, 3}, 30}}}, 
  {{{{1, 1}, 1}, {{5, 1}, 14}, {{1, 3}, 4}, {{3, 1}, 4}, {{1, 5}, 14}, 
    {{1, 7}, 12}, {{5, 3}, 56}, {{5, 5}, 196}, {{7, 1}, 12}, {{9, 1}, 1}, 
    {{5, 7}, 168}, {{3, 3}, 16}, {{3, 5}, 56}, {{3, 7}, 48}, {{1, 9}, 1}, 
    {{7, 3}, 48}, {{9, 3}, 4}, {{7, 5}, 168}, {{9, 5}, 14}, {{5, 9}, 14}, 
    {{7, 7}, 144}, {{9, 7}, 12}, {{3, 9}, 4}, {{7, 9}, 12}, {{9, 9}, 1}}, 
   {{{10, 1}, 1}, {{6, 1}, 14}, {{10, 3}, 4}, {{8, 1}, 4}, {{10, 5}, 14}, 
    {{10, 7}, 12}, {{6, 3}, 56}, {{6, 5}, 196}, {{4, 1}, 12}, {{2, 1}, 1}, 
    {{6, 7}, 168}, {{8, 3}, 16}, {{8, 5}, 56}, {{8, 7}, 48}, {{10, 9}, 1}, 
    {{4, 3}, 48}, {{2, 3}, 4}, {{4, 5}, 168}, {{2, 5}, 14}, {{6, 9}, 14}, 
    {{4, 7}, 144}, {{2, 7}, 12}, {{8, 9}, 4}, {{4, 9}, 12}, {{2, 9}, 1}}, 
   {{{1, 10}, 1}, {{5, 10}, 14}, {{1, 8}, 4}, {{3, 10}, 4}, {{1, 6}, 14}, 
    {{1, 4}, 12}, {{5, 8}, 56}, {{5, 6}, 196}, {{7, 10}, 12}, {{9, 10}, 1}, 
