{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, 1, 1, 1, -1, 1, 1, 1, 1, 1}, 
    {16, 14}, {17, 2}}}, {{{2, 1}, {4, 3}, {3, 1}, {5, 11}, {6, 17}, {7, 39}, 
    {8, 73}, {9, 97}, {10, 157}, {11, 207}, {12, 165}, {13, 109}, {15, 41}, 
    {14, 79}, {16, 15}, {18, 2}, {17, 7}}, {{5, 7}, {4, 4}, {6, 14}, {7, 33}, 
    {8, 68}, {9, 131}, {10, 190}, {11, 179}, {12, 132}, {3, 1}, {13, 109}, 
    {14, 82}, {15, 43}, {16, 20}, {18, 2}, {17, 9}}, 
   {{5, 10}, {7, 36}, {6, 18}, {8, 86}, {9, 122}, {10, 134}, {12, 182}, 
    {11, 176}, {4, 2}, {13, 118}, {15, 44}, {14, 70}, {16, 18}, {18, 2}, 
    {17, 6}}, {{8, 86}, {7, 50}, {9, 116}, {10, 162}, {11, 188}, {12, 148}, 
    {13, 98}, {6, 16}, {15, 50}, {14, 76}, {16, 22}, {5, 2}, {18, 2}, 
    {17, 8}}}, {{{2, 1}, {4, 3}, {5, 10}, {3, 2}, {6, 21}, {7, 42}, {8, 79}, 
    {9, 102}, {10, 123}, {11, 174}, {12, 193}, {13, 142}, {14, 79}, {15, 38}, 
    {16, 13}, {17, 2}}, {{3, 2}, {4, 4}, {6, 18}, {5, 6}, {7, 36}, {8, 74}, 
    {9, 136}, {10, 156}, {11, 146}, {12, 160}, {13, 142}, {14, 82}, {15, 40}, 
    {16, 18}, {17, 4}}, {{5, 12}, {7, 38}, {8, 72}, {6, 26}, {9, 122}, 
    {10, 140}, {11, 148}, {12, 170}, {4, 2}, {13, 152}, {14, 90}, {15, 38}, 
    {16, 12}, {17, 2}}, {{6, 24}, {7, 52}, {9, 116}, {8, 72}, {10, 168}, 
    {11, 160}, {12, 136}, {5, 4}, {13, 132}, {14, 96}, {15, 44}, {16, 16}, 
    {17, 4}}}, {{{2, 1}, {4, 5}, {5, 10}, {6, 13}, {7, 44}, {8, 65}, 
    {9, 106}, {10, 187}, {11, 176}, {12, 135}, {13, 134}, {14, 87}, {15, 36}, 
    {16, 19}, {17, 6}}, {{5, 6}, {6, 10}, {7, 22}, {8, 48}, {9, 100}, {4, 2}, 
    {10, 188}, {11, 244}, {12, 202}, {13, 118}, {14, 58}, {15, 22}, {16, 4}}, 
   {{5, 8}, {7, 46}, {8, 92}, {6, 14}, {10, 148}, {11, 196}, {9, 102}, 
    {4, 2}, {13, 108}, {12, 146}, {14, 94}, {15, 46}, {16, 16}, {17, 6}}, 
   {{8, 76}, {9, 120}, {11, 208}, {7, 28}, {10, 160}, {12, 208}, {13, 136}, 
    {14, 60}, {6, 4}, {15, 20}, {16, 4}}}, 
  {{{2, 2}, {4, 5}, {5, 18}, {6, 23}, {7, 45}, {8, 75}, {9, 98}, {10, 141}, 
    {3, 1}, {11, 163}, {12, 155}, {13, 134}, {14, 89}, {15, 47}, {16, 21}, 
    {17, 6}, {18, 1}}, {{5, 7}, {6, 14}, {7, 32}, {8, 68}, {9, 115}, {4, 2}, 
    {10, 164}, {11, 192}, {12, 178}, {13, 133}, {14, 78}, {15, 32}, {16, 8}, 
    {17, 1}}, {{3, 3}, {5, 12}, {6, 29}, {7, 43}, {4, 5}, {8, 75}, {9, 112}, 
    {10, 135}, {11, 161}, {12, 155}, {13, 124}, {14, 91}, {15, 49}, {16, 21}, 
    {17, 8}, {18, 1}}, {{6, 14}, {7, 36}, {8, 74}, {9, 123}, {5, 3}, 
    {10, 164}, {11, 184}, {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, 
    {17, 1}}}, {{{2, 1}, {4, 5}, {5, 10}, {6, 13}, {7, 44}, {8, 65}, 
    {9, 106}, {10, 187}, {11, 176}, {12, 135}, {13, 134}, {14, 87}, {15, 36}, 
    {16, 19}, {17, 6}}, {{5, 6}, {6, 10}, {7, 22}, {8, 48}, {9, 100}, {4, 2}, 
    {10, 188}, {11, 244}, {12, 202}, {13, 118}, {14, 58}, {15, 22}, {16, 4}}, 
   {{5, 8}, {7, 46}, {8, 92}, {6, 14}, {10, 148}, {11, 196}, {9, 102}, 
    {4, 2}, {13, 108}, {12, 146}, {14, 94}, {15, 46}, {16, 16}, {17, 6}}, 
   {{8, 76}, {9, 120}, {11, 208}, {7, 28}, {10, 160}, {12, 208}, {13, 136}, 
    {14, 60}, {6, 4}, {15, 20}, {16, 4}}}, 
  {{{2, 1}, {6, 29}, {3, 1}, {5, 20}, {4, 5}, {7, 41}, {8, 71}, {9, 96}, 
    {10, 133}, {11, 171}, {12, 163}, {13, 132}, {14, 91}, {15, 43}, {16, 17}, 
    {17, 8}, {18, 2}}, {{3, 1}, {5, 7}, {6, 26}, {4, 2}, {7, 52}, {8, 84}, 
    {9, 123}, {10, 144}, {11, 150}, {12, 146}, {13, 117}, {14, 82}, {15, 52}, 
    {16, 24}, {17, 9}, {18, 4}, {19, 1}}, {{5, 16}, {9, 100}, {6, 33}, 
    {8, 67}, {3, 3}, {10, 125}, {11, 161}, {7, 43}, {12, 171}, {4, 5}, 
    {13, 136}, {14, 95}, {15, 49}, {2, 1}, {16, 13}, {17, 4}, {18, 2}}, 
   {{6, 24}, {8, 82}, {9, 117}, {7, 52}, {4, 4}, {11, 150}, {12, 144}, 
    {10, 146}, {5, 9}, {13, 123}, {14, 84}, {15, 52}, {3, 1}, {16, 26}, 
    {17, 7}, {18, 2}, {19, 1}}}, {{{2, 1}, {6, 33}, {3, 3}, {5, 16}, {4, 5}, 
    {7, 43}, {8, 67}, {10, 125}, {9, 100}, {11, 161}, {12, 171}, {13, 136}, 
    {14, 95}, {15, 49}, {16, 13}, {17, 4}, {18, 2}}, 
   {{3, 1}, {5, 9}, {6, 24}, {4, 4}, {7, 52}, {8, 82}, {9, 117}, {10, 146}, 
    {12, 144}, {11, 150}, {13, 123}, {14, 84}, {15, 52}, {16, 26}, {17, 7}, 
    {18, 2}, {19, 1}}, {{5, 20}, {9, 96}, {6, 29}, {8, 71}, {4, 5}, 
    {10, 133}, {11, 171}, {12, 163}, {7, 41}, {2, 1}, {13, 132}, {14, 91}, 
    {3, 1}, {15, 43}, {16, 17}, {17, 8}, {18, 2}}, 
   {{6, 26}, {8, 84}, {9, 123}, {7, 52}, {5, 7}, {11, 150}, {12, 146}, 
    {10, 144}, {3, 1}, {13, 117}, {14, 82}, {15, 52}, {4, 2}, {16, 24}, 
    {17, 9}, {18, 4}, {19, 1}}}, {{{2, 1}, {4, 4}, {3, 2}, {6, 21}, {5, 11}, 
    {7, 46}, {8, 86}, {9, 115}, {10, 141}, {11, 158}, {12, 144}, {13, 121}, 
    {14, 91}, {15, 50}, {16, 22}, {17, 9}, {18, 2}}, 
   {{3, 2}, {6, 21}, {2, 1}, {5, 11}, {7, 46}, {4, 4}, {8, 86}, {9, 115}, 
    {10, 141}, {11, 158}, {12, 144}, {13, 121}, {14, 91}, {15, 50}, {16, 22}, 
    {17, 9}, {18, 2}}, {{5, 12}, {7, 48}, {6, 28}, {9, 120}, {8, 84}, 
    {10, 138}, {12, 146}, {4, 2}, {11, 152}, {13, 116}, {14, 88}, {15, 56}, 
    {16, 24}, {17, 8}, {18, 2}}, {{6, 28}, {9, 120}, {5, 12}, {8, 84}, 
    {7, 48}, {10, 138}, {12, 146}, {11, 152}, {13, 116}, {4, 2}, {14, 88}, 
    {15, 56}, {16, 24}, {17, 8}, {18, 2}}}, 
  {{{2, 1}, {6, 31}, {3, 3}, {5, 14}, {4, 6}, {7, 51}, {8, 64}, {10, 135}, 
    {9, 90}, {11, 161}, {12, 166}, {13, 146}, {14, 89}, {15, 41}, {16, 20}, 
    {17, 6}}, {{3, 1}, {5, 10}, {6, 23}, {4, 4}, {7, 49}, {8, 86}, {9, 118}, 
    {10, 141}, {12, 144}, {11, 155}, {13, 118}, {14, 89}, {15, 51}, {16, 22}, 
    {17, 10}, {18, 3}}, {{5, 16}, {9, 108}, {6, 34}, {8, 60}, {4, 6}, {3, 2}, 
    {10, 140}, {11, 158}, {7, 42}, {12, 166}, {13, 128}, {14, 82}, {15, 54}, 
    {16, 24}, {17, 4}}, {{6, 24}, {8, 88}, {9, 116}, {7, 56}, {5, 8}, {4, 2}, 
    {11, 152}, {12, 138}, {10, 146}, {13, 120}, {14, 84}, {15, 48}, {16, 28}, 
    {17, 12}, {18, 2}}}, {{{2, 1}, {6, 27}, {3, 1}, {5, 22}, {4, 6}, {7, 37}, 
    {8, 76}, {9, 102}, {10, 127}, {11, 163}, {12, 158}, {13, 130}, {14, 101}, 
    {15, 55}, {16, 16}, {17, 2}}, {{3, 1}, {5, 8}, {6, 29}, {4, 2}, {8, 80}, 
    {9, 120}, {7, 53}, {10, 143}, {11, 147}, {12, 146}, {13, 120}, {14, 83}, 
    {15, 55}, {16, 28}, {17, 8}, {18, 1}}, {{3, 4}, {7, 52}, {4, 10}, 
    {6, 26}, {5, 12}, {8, 72}, {9, 96}, {10, 124}, {11, 148}, {12, 162}, 
    {13, 148}, {14, 106}, {15, 52}, {16, 12}}, {{4, 4}, {6, 26}, {7, 48}, 
    {5, 14}, {9, 114}, {10, 140}, {8, 82}, {11, 152}, {12, 144}, {13, 122}, 
    {14, 90}, {15, 56}, {16, 26}, {17, 6}}}, 
  {{{2, 1}, {6, 31}, {3, 3}, {5, 14}, {4, 6}, {7, 51}, {8, 64}, {9, 90}, 
    {10, 135}, {11, 161}, {12, 166}, {13, 146}, {14, 89}, {15, 41}, {16, 20}, 
    {17, 6}}, {{3, 1}, {5, 10}, {6, 23}, {4, 4}, {7, 49}, {8, 86}, {9, 118}, 
    {10, 141}, {11, 155}, {12, 144}, {13, 118}, {14, 89}, {15, 51}, {16, 22}, 
    {17, 10}, {18, 3}}, {{5, 16}, {9, 108}, {6, 34}, {8, 60}, {3, 2}, 
    {10, 140}, {11, 158}, {7, 42}, {4, 6}, {12, 166}, {13, 128}, {14, 82}, 
    {15, 54}, {16, 24}, {17, 4}}, {{6, 24}, {8, 88}, {9, 116}, {7, 56}, 
    {4, 2}, {11, 152}, {12, 138}, {10, 146}, {5, 8}, {13, 120}, {14, 84}, 
    {15, 48}, {16, 28}, {17, 12}, {18, 2}}}, 
  {{{2, 1}, {6, 21}, {3, 2}, {5, 10}, {4, 3}, {7, 42}, {8, 79}, {9, 102}, 
    {10, 123}, {11, 174}, {12, 193}, {13, 142}, {14, 79}, {15, 38}, {16, 13}, 
    {17, 2}}, {{3, 2}, {5, 6}, {6, 18}, {4, 4}, {7, 36}, {8, 74}, {9, 136}, 
    {10, 156}, {11, 146}, {12, 160}, {13, 142}, {14, 82}, {15, 40}, {17, 4}, 
    {16, 18}}, {{5, 12}, {9, 122}, {6, 26}, {8, 72}, {7, 38}, {10, 140}, 
    {12, 170}, {11, 148}, {4, 2}, {13, 152}, {14, 90}, {15, 38}, {16, 12}, 
    {17, 2}}, {{6, 24}, {8, 72}, {9, 116}, {7, 52}, {11, 160}, {10, 168}, 
    {12, 136}, {5, 4}, {14, 96}, {13, 132}, {15, 44}, {17, 4}, {16, 16}}}, 
  {{{2, 2}, {6, 32}, {3, 3}, {5, 18}, {4, 4}, {7, 43}, {8, 70}, {9, 94}, 
    {10, 122}, {11, 161}, {12, 168}, {13, 142}, {14, 100}, {15, 49}, 
    {16, 14}, {17, 2}}, {{3, 2}, {5, 9}, {6, 25}, {4, 5}, {7, 50}, {8, 79}, 
    {9, 117}, {10, 143}, {11, 150}, {12, 147}, {13, 123}, {14, 87}, {15, 54}, 
    {16, 25}, {17, 7}, {18, 1}}, {{3, 3}, {7, 47}, {4, 8}, {6, 30}, {5, 14}, 
    {8, 66}, {9, 102}, {10, 132}, {11, 153}, {12, 164}, {13, 138}, {14, 94}, 
    {15, 53}, {16, 18}, {17, 2}}, {{4, 3}, {6, 25}, {7, 52}, {5, 11}, 
    {9, 115}, {10, 143}, {8, 85}, {11, 152}, {12, 141}, {13, 121}, {14, 87}, 
    {15, 52}, {16, 27}, {17, 9}, {18, 1}}}, 
  {{{2, 1}, {6, 21}, {3, 2}, {5, 10}, {4, 3}, {7, 42}, {8, 79}, {9, 102}, 
    {10, 123}, {11, 174}, {12, 193}, {13, 142}, {14, 79}, {15, 38}, {16, 13}, 
    {17, 2}}, {{3, 2}, {5, 6}, {6, 18}, {4, 4}, {7, 36}, {8, 74}, {9, 136}, 
    {10, 156}, {11, 146}, {12, 160}, {13, 142}, {14, 82}, {15, 40}, {17, 4}, 
    {16, 18}}, {{5, 12}, {9, 122}, {6, 26}, {8, 72}, {7, 38}, {10, 140}, 
    {12, 170}, {11, 148}, {4, 2}, {13, 152}, {14, 90}, {15, 38}, {16, 12}, 
    {17, 2}}, {{6, 24}, {8, 72}, {9, 116}, {7, 52}, {11, 160}, {10, 168}, 
    {12, 136}, {5, 4}, {14, 96}, {13, 132}, {15, 44}, {17, 4}, {16, 16}}}, 
  {{{2, 1}, {6, 29}, {5, 20}, {3, 1}, {4, 5}, {9, 96}, {8, 71}, {10, 133}, 
    {7, 41}, {11, 171}, {12, 163}, {13, 132}, {15, 43}, {14, 91}, {16, 17}, 
    {18, 2}, {17, 8}}, {{5, 4}, {7, 49}, {6, 13}, {4, 2}, {8, 95}, {9, 136}, 
    {11, 161}, {10, 171}, {12, 125}, {13, 100}, {14, 67}, {15, 43}, {17, 16}, 
    {16, 33}, {18, 5}, {20, 1}, {19, 3}}, {{5, 16}, {9, 100}, {8, 67}, 
    {6, 33}, {3, 3}, {12, 171}, {11, 161}, {10, 125}, {7, 43}, {4, 5}, 
    {13, 136}, {15, 49}, {14, 95}, {2, 1}, {16, 13}, {18, 2}, {17, 4}}, 
   {{8, 91}, {10, 163}, {9, 132}, {7, 43}, {6, 17}, {11, 171}, {14, 71}, 
    {13, 96}, {12, 133}, {5, 8}, {15, 41}, {17, 20}, {16, 29}, {18, 5}, 
    {4, 2}, {20, 1}, {19, 1}}}, {{{2, 2}, {6, 32}, {5, 22}, {4, 8}, {3, 5}, 
    {9, 108}, {7, 36}, {8, 70}, {10, 126}, {11, 140}, {13, 150}, {12, 156}, 
    {14, 92}, {15, 40}, {16, 22}, {17, 8}, {18, 4}, {19, 3}}, 
   {{5, 2}, {7, 38}, {6, 13}, {9, 142}, {8, 79}, {11, 174}, {10, 193}, 
    {12, 123}, {13, 102}, {15, 42}, {14, 79}, {17, 10}, {16, 21}, {18, 3}, 
    {20, 1}, {19, 2}}, {{5, 22}, {9, 98}, {8, 80}, {4, 12}, {3, 4}, 
    {12, 164}, {10, 118}, {11, 148}, {7, 44}, {6, 22}, {2, 2}, {13, 130}, 
    {15, 60}, {14, 82}, {16, 32}, {17, 6}}, {{8, 90}, {10, 170}, {9, 152}, 
    {7, 38}, {6, 12}, {11, 148}, {14, 72}, {13, 122}, {12, 140}, {5, 2}, 
    {17, 12}, {16, 26}, {15, 38}, {18, 2}}}, 
  {{{2, 1}, {4, 6}, {5, 19}, {3, 1}, {6, 34}, {7, 51}, {8, 68}, {9, 107}, 
    {10, 142}, {11, 145}, {12, 150}, {13, 121}, {14, 74}, {15, 57}, {16, 32}, 
    {17, 9}, {19, 2}, {18, 5}}, {{5, 4}, {6, 10}, {4, 1}, {7, 35}, {8, 91}, 
    {9, 144}, {10, 168}, {11, 171}, {12, 143}, {13, 100}, {14, 74}, {15, 49}, 
    {16, 21}, {17, 8}, {18, 4}, {19, 1}}, {{5, 17}, {7, 53}, {8, 72}, 
    {6, 34}, {9, 97}, {3, 3}, {10, 138}, {11, 151}, {4, 6}, {12, 142}, 
    {13, 131}, {2, 1}, {14, 82}, {16, 36}, {15, 47}, {17, 11}, {19, 2}, 
    {18, 1}}, {{8, 79}, {9, 138}, {7, 35}, {10, 170}, {6, 16}, {11, 171}, 
    {12, 151}, {5, 6}, {13, 106}, {15, 49}, {14, 68}, {16, 25}, {4, 1}, 
    {17, 6}, {18, 2}, {19, 1}}}, {{{2, 1}, {6, 25}, {5, 17}, {4, 13}, {3, 5}, 
    {9, 97}, {7, 49}, {8, 71}, {10, 129}, {11, 151}, {12, 155}, {13, 131}, 
    {14, 95}, {15, 51}, {16, 17}, {17, 11}, {18, 6}}, 
   {{5, 1}, {7, 38}, {6, 9}, {8, 94}, {11, 166}, {9, 149}, {10, 171}, 
    {13, 99}, {12, 140}, {14, 71}, {15, 50}, {16, 22}, {18, 5}, {19, 2}, 
    {17, 7}}, {{5, 15}, {9, 99}, {8, 69}, {4, 11}, {3, 7}, {12, 149}, 
    {10, 127}, {11, 149}, {7, 47}, {6, 31}, {13, 133}, {15, 53}, {14, 97}, 
    {2, 1}, {16, 27}, {17, 9}}, {{8, 94}, {10, 165}, {9, 137}, {7, 44}, 
    {6, 11}, {11, 168}, {14, 77}, {13, 107}, {12, 140}, {17, 11}, {5, 1}, 
    {16, 22}, {15, 44}, {18, 3}}}, {{{2, 1}, {4, 7}, {5, 17}, {6, 23}, 
    {7, 63}, {8, 93}, {9, 97}, {10, 131}, {11, 139}, {12, 129}, {13, 131}, 
    {14, 97}, {15, 53}, {16, 27}, {17, 11}, {18, 4}, {19, 1}}, 
   {{3, 1}, {7, 49}, {4, 2}, {5, 6}, {6, 25}, {8, 68}, {9, 106}, {10, 151}, 
    {11, 171}, {12, 170}, {13, 138}, {14, 79}, {15, 35}, {16, 16}, {17, 6}, 
    {18, 1}}, {{5, 19}, {7, 49}, {8, 95}, {6, 29}, {3, 2}, {10, 117}, 
    {11, 145}, {9, 107}, {4, 5}, {12, 131}, {13, 121}, {14, 107}, {2, 1}, 
    {15, 59}, {16, 25}, {17, 9}, {18, 2}, {19, 1}}, 
   {{6, 21}, {10, 143}, {7, 49}, {4, 4}, {9, 100}, {11, 171}, {12, 168}, 
    {8, 74}, {13, 144}, {5, 8}, {14, 91}, {15, 35}, {3, 1}, {16, 10}, 
    {17, 4}, {18, 1}}}, {{{2, 1}, {6, 34}, {3, 1}, {5, 19}, {4, 6}, {7, 51}, 
    {8, 68}, {9, 107}, {10, 142}, {11, 145}, {12, 150}, {13, 121}, {14, 74}, 
    {15, 57}, {16, 32}, {17, 9}, {18, 5}, {19, 2}}, 
   {{5, 4}, {7, 35}, {4, 1}, {6, 10}, {8, 91}, {9, 144}, {10, 168}, 
    {11, 171}, {12, 143}, {13, 100}, {14, 74}, {15, 49}, {16, 21}, {17, 8}, 
    {18, 4}, {19, 1}}, {{5, 17}, {9, 97}, {6, 34}, {8, 72}, {7, 53}, {3, 3}, 
    {10, 138}, {12, 142}, {4, 6}, {11, 151}, {13, 131}, {2, 1}, {14, 82}, 
    {15, 47}, {16, 36}, {17, 11}, {18, 1}, {19, 2}}, 
   {{8, 79}, {10, 170}, {7, 35}, {9, 138}, {6, 16}, {11, 171}, {12, 151}, 
    {13, 106}, {5, 6}, {15, 49}, {14, 68}, {16, 25}, {4, 1}, {17, 6}, 
    {18, 2}, {19, 1}}}, {{{2, 1}, {6, 29}, {3, 1}, {5, 20}, {4, 5}, {7, 41}, 
    {8, 71}, {9, 96}, {10, 133}, {11, 171}, {12, 163}, {13, 132}, {14, 91}, 
    {15, 43}, {16, 17}, {17, 8}, {18, 2}}, {{5, 4}, {7, 49}, {4, 2}, {6, 13}, 
    {8, 95}, {9, 136}, {11, 161}, {10, 171}, {12, 125}, {13, 100}, {14, 67}, 
    {15, 43}, {17, 16}, {16, 33}, {18, 5}, {20, 1}, {19, 3}}, 
   {{5, 16}, {9, 100}, {6, 33}, {8, 67}, {3, 3}, {10, 125}, {11, 161}, 
    {7, 43}, {12, 171}, {4, 5}, {13, 136}, {14, 95}, {15, 49}, {2, 1}, 
    {16, 13}, {17, 4}, {18, 2}}, {{8, 91}, {10, 163}, {7, 43}, {9, 132}, 
    {6, 17}, {11, 171}, {14, 71}, {13, 96}, {5, 8}, {12, 133}, {15, 41}, 
    {17, 20}, {16, 29}, {18, 5}, {4, 2}, {20, 1}, {19, 1}}}, 
  {{{2, 1}, {6, 29}, {5, 20}, {3, 1}, {4, 5}, {9, 96}, {8, 71}, {10, 133}, 
    {7, 41}, {11, 171}, {12, 163}, {13, 132}, {15, 43}, {14, 91}, {16, 17}, 
    {18, 2}, {17, 8}}, {{3, 1}, {5, 7}, {4, 2}, {6, 26}, {7, 52}, {9, 123}, 
    {8, 84}, {10, 144}, {11, 150}, {12, 146}, {13, 117}, {14, 82}, {15, 52}, 
    {16, 24}, {17, 9}, {18, 4}, {19, 1}}, {{5, 16}, {9, 100}, {8, 67}, 
    {6, 33}, {3, 3}, {12, 171}, {11, 161}, {10, 125}, {7, 43}, {4, 5}, 
    {13, 136}, {15, 49}, {14, 95}, {2, 1}, {16, 13}, {18, 2}, {17, 4}}, 
   {{6, 24}, {8, 82}, {7, 52}, {9, 117}, {4, 4}, {12, 144}, {11, 150}, 
    {10, 146}, {5, 9}, {13, 123}, {15, 52}, {14, 84}, {3, 1}, {16, 26}, 
    {17, 7}, {18, 2}, {19, 1}}}, {{{2, 1}, {6, 20}, {5, 16}, {4, 6}, 
    {9, 104}, {7, 47}, {8, 76}, {10, 152}, {11, 163}, {12, 150}, {13, 128}, 
    {14, 80}, {15, 45}, {16, 24}, {17, 8}, {18, 3}, {19, 1}}, 
   {{5, 3}, {7, 32}, {6, 9}, {8, 75}, {9, 127}, {10, 175}, {11, 192}, {4, 1}, 
    {12, 167}, {13, 121}, {14, 71}, {15, 32}, {16, 13}, {17, 5}, {18, 1}}, 
   {{5, 16}, {9, 104}, {8, 78}, {7, 41}, {6, 26}, {3, 2}, {12, 152}, 
    {10, 138}, {11, 169}, {4, 4}, {13, 128}, {15, 43}, {14, 90}, {2, 1}, 
    {16, 22}, {17, 8}, {18, 1}, {19, 1}}, {{8, 71}, {10, 167}, {9, 121}, 
    {6, 13}, {11, 192}, {12, 175}, {13, 127}, {7, 32}, {14, 75}, {15, 32}, 
    {5, 5}, {16, 9}, {17, 3}, {18, 1}, {4, 1}}}, 
  {{{2, 1}, {6, 20}, {5, 16}, {4, 6}, {9, 104}, {7, 47}, {8, 76}, {10, 152}, 
    {11, 163}, {12, 150}, {13, 128}, {14, 80}, {15, 45}, {16, 24}, {17, 8}, 
    {18, 3}, {19, 1}}, {{5, 3}, {7, 32}, {6, 9}, {8, 75}, {9, 127}, 
    {10, 175}, {11, 192}, {4, 1}, {12, 167}, {13, 121}, {14, 71}, {15, 32}, 
    {16, 13}, {17, 5}, {18, 1}}, {{5, 16}, {9, 104}, {8, 78}, {7, 41}, 
    {6, 26}, {3, 2}, {12, 152}, {10, 138}, {11, 169}, {4, 4}, {13, 128}, 
    {15, 43}, {14, 90}, {2, 1}, {16, 22}, {17, 8}, {18, 1}, {19, 1}}, 
   {{8, 71}, {10, 167}, {9, 121}, {6, 13}, {11, 192}, {12, 175}, {13, 127}, 
    {7, 32}, {14, 75}, {15, 32}, {5, 5}, {16, 9}, {17, 3}, {18, 1}, {4, 1}}}, 
  {{{2, 1}, {6, 33}, {5, 16}, {3, 3}, {4, 5}, {9, 100}, {8, 67}, {7, 43}, 
    {10, 125}, {11, 161}, {13, 136}, {12, 171}, {15, 49}, {14, 95}, {16, 13}, 
    {18, 2}, {17, 4}}, {{5, 8}, {7, 43}, {6, 17}, {4, 2}, {9, 132}, {8, 91}, 
    {11, 171}, {10, 163}, {12, 133}, {13, 96}, {15, 41}, {14, 71}, {17, 20}, 
    {16, 29}, {18, 5}, {20, 1}, {19, 1}}, {{5, 20}, {9, 96}, {8, 71}, 
    {6, 29}, {4, 5}, {12, 163}, {11, 171}, {10, 133}, {7, 41}, {2, 1}, 
    {15, 43}, {14, 91}, {13, 132}, {3, 1}, {16, 17}, {17, 8}, {18, 2}}, 
   {{8, 95}, {10, 171}, {9, 136}, {7, 49}, {11, 161}, {14, 67}, {13, 100}, 
    {12, 125}, {6, 13}, {5, 4}, {17, 16}, {4, 2}, {16, 33}, {15, 43}, 
    {18, 5}, {19, 3}, {20, 1}}}, {{{2, 1}, {6, 31}, {5, 14}, {3, 3}, {4, 6}, 
    {9, 90}, {8, 64}, {7, 51}, {10, 135}, {11, 161}, {13, 146}, {12, 166}, 
    {14, 89}, {15, 41}, {16, 20}, {17, 6}}, {{5, 8}, {7, 41}, {6, 19}, 
    {4, 2}, {9, 140}, {8, 84}, {11, 161}, {10, 169}, {12, 138}, {13, 96}, 
    {15, 51}, {14, 61}, {16, 32}, {17, 12}, {18, 7}, {19, 3}}, 
   {{5, 16}, {9, 108}, {8, 60}, {6, 34}, {4, 6}, {3, 2}, {12, 166}, 
    {11, 158}, {7, 42}, {10, 140}, {15, 54}, {14, 82}, {13, 128}, {16, 24}, 
    {17, 4}}, {{8, 102}, {10, 154}, {9, 144}, {7, 46}, {6, 16}, {11, 158}, 
    {14, 76}, {13, 92}, {12, 132}, {5, 4}, {17, 16}, {16, 22}, {15, 50}, 
    {18, 10}, {19, 2}}}, {{{2, 1}, {6, 27}, {5, 22}, {3, 1}, {4, 6}, 
    {9, 102}, {8, 76}, {7, 37}, {11, 163}, {12, 158}, {10, 127}, {13, 130}, 
    {14, 101}, {15, 55}, {16, 16}, {17, 2}}, {{5, 4}, {7, 55}, {6, 15}, 
    {4, 2}, {8, 96}, {11, 163}, {9, 124}, {10, 161}, {13, 108}, {14, 73}, 
    {12, 130}, {15, 37}, {16, 28}, {17, 20}, {18, 7}, {19, 1}}, 
   {{3, 4}, {7, 52}, {6, 26}, {4, 10}, {5, 12}, {10, 124}, {9, 96}, {8, 72}, 
    {11, 148}, {12, 162}, {13, 148}, {14, 106}, {15, 52}, {16, 12}}, 
   {{6, 28}, {8, 78}, {7, 48}, {5, 8}, {9, 124}, {12, 148}, {10, 158}, 
    {11, 168}, {13, 104}, {14, 64}, {15, 40}, {16, 30}, {17, 20}, {18, 6}}}, 
  {{{2, 1}, {6, 21}, {3, 2}, {4, 4}, {5, 11}, {7, 46}, {8, 86}, {9, 115}, 
    {10, 141}, {11, 158}, {12, 144}, {13, 121}, {14, 91}, {15, 50}, {16, 22}, 
    {18, 2}, {17, 9}}, {{5, 7}, {7, 36}, {4, 4}, {8, 78}, {9, 143}, {6, 19}, 
    {10, 169}, {11, 164}, {3, 2}, {12, 144}, {13, 93}, {14, 61}, {15, 52}, 
    {16, 30}, {17, 13}, {18, 7}, {19, 2}}, {{5, 12}, {9, 120}, {6, 28}, 
    {7, 48}, {8, 84}, {10, 138}, {12, 146}, {4, 2}, {11, 152}, {13, 116}, 
    {15, 56}, {14, 88}, {16, 24}, {18, 2}, {17, 8}}, 
   {{8, 82}, {10, 166}, {7, 54}, {9, 128}, {11, 158}, {12, 140}, {13, 108}, 
    {6, 24}, {15, 42}, {14, 60}, {16, 34}, {5, 4}, {17, 16}, {18, 6}, 
    {19, 2}}}, {{{2, 1}, {6, 31}, {5, 14}, {3, 3}, {4, 6}, {9, 90}, {8, 64}, 
    {10, 135}, {7, 51}, {11, 161}, {12, 166}, {13, 146}, {15, 41}, {14, 89}, 
    {16, 20}, {17, 6}}, {{5, 8}, {7, 41}, {6, 19}, {4, 2}, {8, 84}, {9, 140}, 
    {11, 161}, {10, 169}, {12, 138}, {13, 96}, {14, 61}, {15, 51}, {17, 12}, 
    {16, 32}, {18, 7}, {19, 3}}, {{5, 16}, {9, 108}, {8, 60}, {6, 34}, 
    {3, 2}, {12, 166}, {11, 158}, {10, 140}, {7, 42}, {4, 6}, {13, 128}, 
    {15, 54}, {14, 82}, {16, 24}, {17, 4}}, {{8, 102}, {10, 154}, {9, 144}, 
    {7, 46}, {6, 16}, {11, 158}, {14, 76}, {5, 4}, {13, 92}, {12, 132}, 
    {15, 50}, {17, 16}, {16, 22}, {18, 10}, {19, 2}}}, 
