{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, -1, 1, 1, 1, 1, 1, 1, 1, 1}, 
    {7, 176}, {9, 258}, {5, 30}, {4, 6}, {3, 1}}, 
   {{11, 51}, {8, 262}, {7, 188}, {10, 158}, {6, 90}, {9, 246}, {4, 2}, 
    {5, 26}, {3, 1}}, {{10, 154}, {9, 258}, {11, 47}, {7, 176}, {8, 274}, 
    {6, 78}, {5, 30}, {3, 1}, {4, 6}}}, 
  {{{3, 2}, {5, 26}, {6, 76}, {7, 166}, {4, 10}, {8, 262}, {9, 286}, 
    {10, 163}, {11, 32}, {2, 1}}, {{9, 258}, {7, 176}, {10, 154}, {5, 30}, 
    {8, 274}, {3, 1}, {6, 78}, {11, 47}, {4, 6}}, 
   {{10, 158}, {7, 188}, {6, 90}, {11, 51}, {9, 246}, {5, 26}, {8, 262}, 
    {3, 1}, {4, 2}}, {{11, 47}, {10, 154}, {8, 274}, {9, 258}, {7, 176}, 
    {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {4, 8}, {6, 80}, {5, 28}, {7, 168}, {8, 264}, {9, 276}, 
    {10, 160}, {11, 38}}, {{9, 276}, {8, 264}, {10, 160}, {6, 80}, {5, 28}, 
    {7, 168}, {4, 8}, {11, 38}, {3, 2}}, {{10, 160}, {11, 44}, {9, 260}, 
    {8, 264}, {6, 80}, {7, 180}, {5, 28}, {4, 8}}, 
   {{11, 48}, {10, 164}, {9, 248}, {7, 192}, {8, 252}, {6, 92}, {5, 24}, 
    {4, 4}}}, {{{3, 2}, {4, 8}, {6, 80}, {5, 28}, {7, 168}, {8, 264}, 
    {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {8, 264}, {10, 160}, {6, 80}, 
    {5, 28}, {7, 168}, {4, 8}, {11, 38}, {3, 2}}, 
   {{10, 160}, {11, 44}, {9, 260}, {8, 264}, {6, 80}, {7, 180}, {5, 28}, 
    {4, 8}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {4, 8}, {8, 264}, 
    {7, 168}, {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {6, 80}, {8, 264}, {4, 8}, {5, 28}, {11, 38}, {3, 2}}, 
   {{10, 160}, {7, 180}, {11, 44}, {8, 264}, {9, 260}, {5, 28}, {4, 8}, 
    {6, 80}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {4, 8}, 
    {8, 264}, {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {5, 28}, {6, 80}, {8, 264}, {4, 8}, {11, 38}, {3, 2}}, 
   {{10, 160}, {7, 180}, {6, 80}, {11, 44}, {8, 264}, {9, 260}, {5, 28}, 
    {4, 8}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {4, 8}, 
    {8, 264}, {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {5, 28}, {6, 80}, {8, 264}, {4, 8}, {11, 38}, {3, 2}}, 
   {{10, 160}, {7, 180}, {6, 80}, {11, 44}, {8, 264}, {9, 260}, {5, 28}, 
    {4, 8}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {8, 264}, 
    {4, 8}, {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {6, 80}, {5, 28}, {8, 264}, {4, 8}, {11, 38}, {3, 2}}, 
   {{10, 160}, {7, 180}, {11, 44}, {8, 264}, {5, 28}, {9, 260}, {4, 8}, 
    {6, 80}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 26}, {6, 76}, {7, 166}, {4, 10}, 
    {8, 262}, {9, 286}, {10, 163}, {11, 32}, {2, 1}}, 
   {{9, 258}, {7, 176}, {10, 154}, {5, 30}, {8, 274}, {4, 6}, {3, 1}, 
    {6, 78}, {11, 47}}, {{10, 158}, {7, 188}, {6, 90}, {11, 51}, {9, 246}, 
    {8, 262}, {3, 1}, {5, 26}, {4, 2}}, {{11, 47}, {10, 154}, {8, 274}, 
    {9, 258}, {7, 176}, {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {8, 264}, {4, 8}, {9, 276}, 
    {10, 160}, {11, 38}}, {{9, 276}, {11, 38}, {7, 168}, {10, 160}, {5, 28}, 
    {6, 80}, {4, 8}, {8, 264}, {3, 2}}, {{10, 160}, {8, 264}, {7, 180}, 
    {6, 80}, {11, 44}, {4, 8}, {9, 260}, {5, 28}}, 
   {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {6, 92}, {7, 192}, {5, 24}, 
    {4, 4}}}, {{{3, 2}, {4, 8}, {6, 80}, {5, 28}, {7, 168}, {8, 264}, 
    {9, 276}, {10, 160}, {11, 38}}, {{10, 160}, {9, 260}, {11, 44}, {7, 180}, 
    {6, 80}, {5, 28}, {8, 264}, {4, 8}}, {{9, 276}, {10, 160}, {8, 264}, 
    {7, 168}, {5, 28}, {6, 80}, {11, 38}, {4, 8}, {3, 2}}, 
   {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, {6, 92}, {5, 24}, 
    {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {9, 276}, {8, 264}, 
    {4, 8}, {10, 160}, {11, 38}}, {{9, 276}, {11, 38}, {7, 168}, {10, 160}, 
    {5, 28}, {6, 80}, {8, 264}, {4, 8}, {3, 2}}, 
   {{10, 160}, {8, 264}, {7, 180}, {6, 80}, {11, 44}, {4, 8}, {9, 260}, 
    {5, 28}}, {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {4, 8}, {6, 80}, {5, 28}, {7, 168}, 
    {8, 264}, {9, 276}, {10, 160}, {11, 38}}, {{10, 160}, {9, 260}, {11, 44}, 
    {7, 180}, {6, 80}, {8, 264}, {5, 28}, {4, 8}}, 
   {{9, 276}, {10, 160}, {8, 264}, {7, 168}, {5, 28}, {11, 38}, {6, 80}, 
    {4, 8}, {3, 2}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, 
    {6, 92}, {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, 
    {8, 264}, {4, 8}, {9, 276}, {10, 160}, {11, 38}}, 
   {{9, 276}, {7, 168}, {10, 160}, {6, 80}, {5, 28}, {8, 264}, {4, 8}, 
    {11, 38}, {3, 2}}, {{10, 160}, {7, 180}, {11, 44}, {8, 264}, {9, 260}, 
    {4, 8}, {5, 28}, {6, 80}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, 
    {7, 192}, {6, 92}, {5, 24}, {4, 4}}}, 
  {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {4, 8}, {8, 264}, {9, 276}, 
    {10, 160}, {11, 38}}, {{10, 160}, {8, 264}, {11, 44}, {7, 180}, {6, 80}, 
    {9, 260}, {5, 28}, {4, 8}}, {{9, 276}, {6, 80}, {10, 160}, {7, 168}, 
    {11, 38}, {8, 264}, {4, 8}, {5, 28}, {3, 2}}, 
   {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, {6, 92}, {5, 24}, 
    {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {4, 8}, {8, 264}, 
    {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, {5, 28}, 
    {8, 264}, {6, 80}, {11, 38}, {4, 8}, {3, 2}}, 
   {{10, 160}, {7, 180}, {6, 80}, {11, 44}, {9, 260}, {8, 264}, {4, 8}, 
    {5, 28}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {5, 24}, 
    {6, 92}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {8, 264}, 
    {9, 276}, {4, 8}, {10, 160}, {11, 38}}, {{10, 160}, {8, 264}, {11, 44}, 
    {6, 80}, {7, 180}, {5, 28}, {9, 260}, {4, 8}}, 
   {{9, 276}, {6, 80}, {5, 28}, {10, 160}, {7, 168}, {11, 38}, {8, 264}, 
    {4, 8}, {3, 2}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {6, 92}, 
    {7, 192}, {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, 
    {4, 8}, {8, 264}, {9, 276}, {10, 160}, {11, 38}}, 
   {{9, 276}, {7, 168}, {10, 160}, {5, 28}, {8, 264}, {4, 8}, {6, 80}, 
    {11, 38}, {3, 2}}, {{10, 160}, {7, 180}, {6, 80}, {11, 44}, {9, 260}, 
    {8, 264}, {4, 8}, {5, 28}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, 
    {7, 192}, {6, 92}, {5, 24}, {4, 4}}}, 
  {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {8, 264}, {9, 276}, {10, 160}, 
    {4, 8}, {11, 38}}, {{10, 160}, {8, 264}, {11, 44}, {6, 80}, {7, 180}, 
    {5, 28}, {9, 260}, {4, 8}}, {{9, 276}, {6, 80}, {5, 28}, {10, 160}, 
    {7, 168}, {11, 38}, {8, 264}, {4, 8}, {3, 2}}, 
   {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, {6, 92}, {5, 24}, 
    {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {8, 264}, {7, 168}, {9, 276}, 
    {4, 8}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, {6, 80}, 
    {4, 8}, {5, 28}, {8, 264}, {11, 38}, {3, 2}}, 
   {{10, 160}, {7, 180}, {11, 44}, {8, 264}, {6, 80}, {9, 260}, {4, 8}, 
    {5, 28}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {6, 92}, 
    {4, 4}, {5, 24}}}, {{{3, 2}, {5, 28}, {6, 80}, {8, 264}, {7, 168}, 
    {4, 8}, {9, 276}, {10, 160}, {11, 38}}, {{10, 160}, {8, 264}, {11, 44}, 
    {7, 180}, {5, 28}, {9, 260}, {6, 80}, {4, 8}}, 
   {{9, 276}, {6, 80}, {10, 160}, {7, 168}, {5, 28}, {8, 264}, {4, 8}, 
    {11, 38}, {3, 2}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, 
    {6, 92}, {5, 24}, {4, 4}}}, {{{2, 1}, {4, 10}, {5, 26}, {6, 76}, 
    {8, 262}, {7, 166}, {9, 286}, {10, 163}, {11, 32}, {3, 2}}, 
   {{10, 154}, {8, 274}, {11, 47}, {6, 78}, {7, 176}, {9, 258}, {4, 6}, 
    {5, 30}, {3, 1}}, {{11, 51}, {8, 262}, {7, 188}, {10, 158}, {5, 26}, 
    {9, 246}, {4, 2}, {6, 90}, {3, 1}}, {{10, 154}, {9, 258}, {11, 47}, 
    {7, 176}, {8, 274}, {6, 78}, {4, 6}, {5, 30}, {3, 1}}}, 
  {{{3, 2}, {4, 8}, {6, 80}, {5, 28}, {7, 168}, {9, 276}, {8, 264}, 
    {10, 160}, {11, 38}}, {{9, 276}, {8, 264}, {10, 160}, {6, 80}, {5, 28}, 
    {7, 168}, {3, 2}, {4, 8}, {11, 38}}, {{10, 160}, {11, 44}, {9, 260}, 
    {8, 264}, {6, 80}, {7, 180}, {4, 8}, {5, 28}}, 
   {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, {5, 24}, {6, 92}, 
    {4, 4}}}, {{{3, 2}, {4, 8}, {6, 80}, {5, 28}, {7, 168}, {8, 264}, 
    {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {8, 264}, {10, 160}, {6, 80}, 
    {5, 28}, {7, 168}, {4, 8}, {11, 38}, {3, 2}}, 
   {{10, 160}, {11, 44}, {9, 260}, {8, 264}, {6, 80}, {7, 180}, {5, 28}, 
    {4, 8}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {8, 264}, {7, 168}, 
    {4, 8}, {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {6, 80}, {4, 8}, {8, 264}, {5, 28}, {11, 38}, {3, 2}}, 
   {{10, 160}, {7, 180}, {11, 44}, {8, 264}, {6, 80}, {9, 260}, {5, 28}, 
    {4, 8}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {6, 92}, 
    {4, 4}, {5, 24}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {4, 8}, 
    {8, 264}, {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {5, 28}, {6, 80}, {8, 264}, {4, 8}, {11, 38}, {3, 2}}, 
   {{10, 160}, {7, 180}, {6, 80}, {11, 44}, {8, 264}, {9, 260}, {5, 28}, 
    {4, 8}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {4, 8}, 
    {9, 276}, {8, 264}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {5, 28}, {6, 80}, {8, 264}, {3, 2}, {4, 8}, {11, 38}}, 
   {{10, 160}, {7, 180}, {6, 80}, {11, 44}, {8, 264}, {9, 260}, {4, 8}, 
    {5, 28}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {5, 24}, 
    {6, 92}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {9, 276}, {4, 8}, 
    {8, 264}, {7, 168}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {6, 80}, {3, 2}, {8, 264}, {4, 8}, {5, 28}, {11, 38}}, 
   {{10, 160}, {7, 180}, {11, 44}, {8, 264}, {4, 8}, {9, 260}, {6, 80}, 
    {5, 28}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {5, 24}, 
    {6, 92}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {9, 276}, 
    {8, 264}, {10, 160}, {11, 38}, {4, 8}}, {{9, 276}, {11, 38}, {7, 168}, 
    {10, 160}, {5, 28}, {6, 80}, {3, 2}, {8, 264}, {4, 8}}, 
   {{10, 160}, {8, 264}, {7, 180}, {6, 80}, {11, 44}, {4, 8}, {9, 260}, 
    {5, 28}}, {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {7, 192}, {5, 24}, 
    {6, 92}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {8, 264}, 
    {9, 276}, {10, 160}, {11, 38}, {4, 8}}, {{9, 276}, {11, 38}, {7, 168}, 
    {10, 160}, {5, 28}, {6, 80}, {8, 264}, {4, 8}, {3, 2}}, 
   {{10, 160}, {8, 264}, {7, 180}, {6, 80}, {11, 44}, {5, 28}, {4, 8}, 
    {9, 260}}, {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {8, 264}, 
    {9, 276}, {10, 160}, {4, 8}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {6, 80}, {5, 28}, {8, 264}, {4, 8}, {11, 38}, {3, 2}}, 
   {{10, 160}, {7, 180}, {11, 44}, {8, 264}, {5, 28}, {9, 260}, {4, 8}, 
    {6, 80}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {4, 8}, 
    {8, 264}, {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {5, 28}, {8, 264}, {6, 80}, {11, 38}, {4, 8}, {3, 2}}, 
   {{10, 160}, {7, 180}, {6, 80}, {11, 44}, {9, 260}, {5, 28}, {8, 264}, 
    {4, 8}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {4, 8}, 
    {9, 276}, {8, 264}, {10, 160}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {5, 28}, {8, 264}, {3, 2}, {6, 80}, {11, 38}, {4, 8}}, 
   {{10, 160}, {7, 180}, {6, 80}, {11, 44}, {9, 260}, {4, 8}, {8, 264}, 
    {5, 28}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {5, 24}, 
    {6, 92}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {9, 276}, {7, 168}, 
    {8, 264}, {10, 160}, {4, 8}, {11, 38}}, {{9, 276}, {7, 168}, {10, 160}, 
    {6, 80}, {3, 2}, {5, 28}, {8, 264}, {4, 8}, {11, 38}}, 
   {{10, 160}, {7, 180}, {11, 44}, {8, 264}, {4, 8}, {9, 260}, {6, 80}, 
    {5, 28}}, {{11, 48}, {10, 164}, {8, 252}, {9, 248}, {7, 192}, {5, 24}, 
    {6, 92}, {4, 4}}}, {{{2, 1}, {3, 2}, {4, 10}, {5, 26}, {6, 76}, {8, 262}, 
    {7, 166}, {9, 286}, {10, 163}, {11, 32}}, {{10, 154}, {9, 258}, {7, 176}, 
    {6, 78}, {4, 6}, {11, 47}, {8, 274}, {5, 30}, {3, 1}}, 
   {{11, 51}, {10, 158}, {9, 246}, {8, 262}, {7, 188}, {5, 26}, {6, 90}, 
    {4, 2}, {3, 1}}, {{10, 154}, {11, 47}, {9, 258}, {8, 274}, {6, 78}, 
    {4, 6}, {7, 176}, {5, 30}, {3, 1}}}, 
  {{{3, 2}, {2, 1}, {4, 10}, {7, 166}, {8, 262}, {5, 26}, {6, 76}, {9, 286}, 
    {10, 163}, {11, 32}}, {{9, 258}, {10, 154}, {11, 47}, {8, 274}, {5, 30}, 
    {4, 6}, {7, 176}, {6, 78}, {3, 1}}, {{10, 158}, {11, 51}, {9, 246}, 
    {6, 90}, {8, 262}, {7, 188}, {5, 26}, {4, 2}, {3, 1}}, 
   {{11, 47}, {10, 154}, {9, 258}, {8, 274}, {7, 176}, {6, 78}, {5, 30}, 
    {4, 6}, {3, 1}}}, {{{3, 2}, {5, 28}, {4, 8}, {6, 80}, {7, 168}, {8, 264}, 
    {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {11, 38}, {8, 264}, {10, 160}, 
    {6, 80}, {5, 28}, {4, 8}, {7, 168}, {3, 2}}, 
   {{10, 160}, {8, 264}, {11, 44}, {9, 260}, {6, 80}, {4, 8}, {7, 180}, 
    {5, 28}}, {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {6, 92}, {7, 192}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {8, 264}, {7, 168}, 
    {4, 8}, {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {11, 38}, {7, 168}, 
    {10, 160}, {6, 80}, {4, 8}, {8, 264}, {5, 28}, {3, 2}}, 
   {{10, 160}, {8, 264}, {7, 180}, {11, 44}, {6, 80}, {9, 260}, {5, 28}, 
    {4, 8}}, {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {6, 92}, {7, 192}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {9, 276}, {7, 168}, 
    {8, 264}, {4, 8}, {10, 160}, {11, 38}}, {{9, 276}, {11, 38}, {7, 168}, 
    {10, 160}, {6, 80}, {3, 2}, {8, 264}, {4, 8}, {5, 28}}, 
   {{10, 160}, {8, 264}, {7, 180}, {11, 44}, {4, 8}, {6, 80}, {9, 260}, 
    {5, 28}}, {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {7, 192}, {5, 24}, 
    {6, 92}, {4, 4}}}, {{{3, 2}, {5, 28}, {4, 8}, {6, 80}, {7, 168}, 
    {9, 276}, {8, 264}, {10, 160}, {11, 38}}, {{9, 276}, {11, 38}, {8, 264}, 
    {10, 160}, {6, 80}, {5, 28}, {3, 2}, {7, 168}, {4, 8}}, 
   {{10, 160}, {8, 264}, {11, 44}, {9, 260}, {6, 80}, {4, 8}, {7, 180}, 
    {5, 28}}, {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {7, 192}, {5, 24}, 
    {6, 92}, {4, 4}}}, {{{3, 2}, {2, 1}, {4, 10}, {7, 166}, {8, 262}, 
    {5, 26}, {6, 76}, {9, 286}, {10, 163}, {11, 32}}, 
   {{9, 258}, {10, 154}, {11, 47}, {8, 274}, {5, 30}, {7, 176}, {6, 78}, 
    {4, 6}, {3, 1}}, {{10, 158}, {11, 51}, {9, 246}, {6, 90}, {5, 26}, 
    {8, 262}, {7, 188}, {4, 2}, {3, 1}}, {{11, 47}, {10, 154}, {9, 258}, 
    {8, 274}, {7, 176}, {6, 78}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {4, 8}, {5, 28}, {6, 80}, {7, 168}, {8, 264}, {9, 276}, 
    {10, 160}, {11, 38}}, {{9, 276}, {8, 264}, {10, 160}, {7, 168}, {5, 28}, 
    {6, 80}, {4, 8}, {11, 38}, {3, 2}}, {{10, 160}, {11, 44}, {9, 260}, 
    {7, 180}, {6, 80}, {5, 28}, {8, 264}, {4, 8}}, 
   {{11, 48}, {10, 164}, {9, 248}, {7, 192}, {8, 252}, {6, 92}, {5, 24}, 
    {4, 4}}}, {{{3, 2}, {4, 8}, {5, 28}, {6, 80}, {7, 168}, {8, 264}, 
    {9, 276}, {10, 160}, {11, 38}}, {{10, 160}, {9, 260}, {11, 44}, {8, 264}, 
    {7, 180}, {6, 80}, {5, 28}, {4, 8}}, {{9, 276}, {10, 160}, {8, 264}, 
    {11, 38}, {7, 168}, {5, 28}, {6, 80}, {4, 8}, {3, 2}}, 
   {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, {6, 92}, {5, 24}, 
    {4, 4}}}, {{{3, 2}, {4, 8}, {6, 80}, {5, 28}, {7, 168}, {8, 264}, 
    {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {8, 264}, {10, 160}, {6, 80}, 
    {7, 168}, {5, 28}, {11, 38}, {4, 8}, {3, 2}}, 
   {{10, 160}, {11, 44}, {9, 260}, {8, 264}, {7, 180}, {5, 28}, {6, 80}, 
    {4, 8}}, {{11, 48}, {10, 164}, {9, 248}, {7, 192}, {8, 252}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {4, 8}, {6, 80}, {5, 28}, {8, 264}, 
    {7, 168}, {9, 276}, {10, 160}, {11, 38}}, {{10, 160}, {9, 260}, {11, 44}, 
    {7, 180}, {5, 28}, {8, 264}, {6, 80}, {4, 8}}, 
   {{9, 276}, {10, 160}, {8, 264}, {7, 168}, {5, 28}, {11, 38}, {6, 80}, 
    {3, 2}, {4, 8}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, 
    {6, 92}, {5, 24}, {4, 4}}}, {{{3, 2}, {4, 8}, {6, 80}, {5, 28}, {9, 276}, 
    {7, 168}, {8, 264}, {10, 160}, {11, 38}}, {{9, 276}, {8, 264}, {10, 160}, 
    {6, 80}, {7, 168}, {3, 2}, {11, 38}, {4, 8}, {5, 28}}, 
   {{10, 160}, {11, 44}, {9, 260}, {8, 264}, {7, 180}, {4, 8}, {6, 80}, 
    {5, 28}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, {5, 24}, 
    {6, 92}, {4, 4}}}, {{{3, 2}, {4, 8}, {6, 80}, {5, 28}, {9, 276}, 
    {7, 168}, {8, 264}, {10, 160}, {11, 38}}, {{10, 160}, {9, 260}, {11, 44}, 
    {7, 180}, {4, 8}, {8, 264}, {6, 80}, {5, 28}}, 
   {{9, 276}, {10, 160}, {8, 264}, {7, 168}, {3, 2}, {11, 38}, {6, 80}, 
    {5, 28}, {4, 8}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {5, 24}, 
    {7, 192}, {6, 92}, {4, 4}}}, {{{3, 2}, {4, 8}, {5, 28}, {6, 80}, 
    {7, 168}, {9, 276}, {8, 264}, {10, 160}, {11, 38}}, 
   {{9, 276}, {8, 264}, {10, 160}, {7, 168}, {5, 28}, {3, 2}, {6, 80}, 
    {4, 8}, {11, 38}}, {{10, 160}, {11, 44}, {9, 260}, {7, 180}, {6, 80}, 
    {4, 8}, {8, 264}, {5, 28}}, {{11, 48}, {10, 164}, {9, 248}, {8, 252}, 
    {7, 192}, {5, 24}, {6, 92}, {4, 4}}}, 
  {{{3, 2}, {4, 8}, {5, 28}, {6, 80}, {7, 168}, {9, 276}, {8, 264}, 
    {10, 160}, {11, 38}}, {{10, 160}, {9, 260}, {11, 44}, {8, 264}, {7, 180}, 
    {6, 80}, {4, 8}, {5, 28}}, {{9, 276}, {10, 160}, {8, 264}, {11, 38}, 
    {7, 168}, {5, 28}, {3, 2}, {6, 80}, {4, 8}}, 
   {{11, 48}, {10, 164}, {9, 248}, {8, 252}, {7, 192}, {5, 24}, {6, 92}, 
    {4, 4}}}, {{{2, 1}, {3, 2}, {4, 10}, {5, 26}, {6, 76}, {7, 166}, 
    {8, 262}, {9, 286}, {10, 163}, {11, 32}}, {{10, 154}, {9, 258}, {7, 176}, 
    {6, 78}, {5, 30}, {11, 47}, {8, 274}, {3, 1}, {4, 6}}, 
   {{11, 51}, {10, 158}, {9, 246}, {8, 262}, {7, 188}, {6, 90}, {5, 26}, 
    {4, 2}, {3, 1}}, {{10, 154}, {11, 47}, {9, 258}, {8, 274}, {6, 78}, 
    {7, 176}, {5, 30}, {4, 6}, {3, 1}}}, 
  {{{3, 2}, {5, 28}, {4, 8}, {6, 80}, {7, 168}, {8, 264}, {9, 276}, 
    {10, 160}, {11, 38}}, {{9, 276}, {11, 38}, {8, 264}, {10, 160}, {6, 80}, 
    {5, 28}, {7, 168}, {4, 8}, {3, 2}}, {{10, 160}, {8, 264}, {11, 44}, 
    {9, 260}, {6, 80}, {7, 180}, {4, 8}, {5, 28}}, 
   {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {7, 192}, {6, 92}, {5, 24}, 
    {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {8, 264}, {4, 8}, 
    {9, 276}, {10, 160}, {11, 38}}, {{9, 276}, {11, 38}, {7, 168}, {10, 160}, 
    {6, 80}, {8, 264}, {4, 8}, {5, 28}, {3, 2}}, 
   {{10, 160}, {8, 264}, {7, 180}, {11, 44}, {9, 260}, {6, 80}, {5, 28}, 
    {4, 8}}, {{11, 48}, {9, 248}, {10, 164}, {8, 252}, {7, 192}, {6, 92}, 
    {5, 24}, {4, 4}}}, {{{3, 2}, {5, 28}, {6, 80}, {7, 168}, {8, 264}, 
    {9, 276}, {4, 8}, {10, 160}, {11, 38}}, {{9, 276}, {11, 38}, {7, 168}, 
    {10, 160}, {6, 80}, {5, 28}, {8, 264}, {4, 8}, {3, 2}}, 
